Report on dynamic used libraries by ELF executables in: /home

---------- i386 (x86) ----------
No executables found.

---------- x86-64 ----------
libc.so.6 (57 execs):
	 -> /home/egor/snap/firefox/common/.mozilla/firefox/s71aifqd.default-1734379565335/gmp-gmpopenh264/2.6.0/libgmpopenh264.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/_cffi_backend.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/dulwich/_pack.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/dulwich/_diff_tree.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/dulwich/_objects.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/msgpack/_cmsgpack.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/rapidfuzz/fuzz_cpp.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/rapidfuzz/fuzz_cpp_avx2.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/rapidfuzz/utils_cpp.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/rapidfuzz/_feature_detector_cpp.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/rapidfuzz/process_cpp_impl.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/rapidfuzz/distance/metrics_cpp_avx2.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/rapidfuzz/distance/metrics_cpp.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/rapidfuzz/distance/_initialize_cpp.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/zstandard/backend_c.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/zstandard/_cffi.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/bin/python3.12
	 -> /home/egor/.local/share/pypoetry/venv/bin/python
	 -> /home/egor/.local/share/pypoetry/venv/bin/python3
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/lib/jexec
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/lib/chrome-sandbox
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/lib/jcef_helper
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/lib/jspawnhelper
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/bin/jcmd
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/bin/jrunscript
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/bin/jstack
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/bin/jwebserver
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/bin/jinfo
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/bin/rmiregistry
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/bin/jhsdb
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/bin/jfr
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/bin/serialver
